"time","metric","scenario","group","load_zone","tags","count"
"2024-02-29T13:46:45+00:00","data_sent","default","","amazon:us:columbus","{}",590
"2024-02-29T13:46:48+00:00","data_sent","default","","amazon:us:columbus","{}",242
"2024-02-29T13:46:51+00:00","data_sent","default","","amazon:us:columbus","{}",953
"2024-02-29T13:46:54+00:00","data_sent","default","","amazon:us:columbus","{}",605
"2024-02-29T13:46:57+00:00","data_sent","default","","amazon:us:columbus","{}",1074
"2024-02-29T13:47:00+00:00","data_sent","default","","amazon:us:columbus","{}",1089
"2024-02-29T13:47:03+00:00","data_sent","default","","amazon:us:columbus","{}",1437
"2024-02-29T13:47:06+00:00","data_sent","default","","amazon:us:columbus","{}",1210
"2024-02-29T13:47:09+00:00","data_sent","default","","amazon:us:columbus","{}",1800
"2024-02-29T13:47:12+00:00","data_sent","default","","amazon:us:columbus","{}",1573
"2024-02-29T13:47:15+00:00","data_sent","default","","amazon:us:columbus","{}",1573
"2024-02-29T13:47:18+00:00","data_sent","default","","amazon:us:columbus","{}",2405
"2024-02-29T13:47:21+00:00","data_sent","default","","amazon:us:columbus","{}",1936
"2024-02-29T13:47:24+00:00","data_sent","default","","amazon:us:columbus","{}",2526
"2024-02-29T13:47:27+00:00","data_sent","default","","amazon:us:columbus","{}",2420
"2024-02-29T13:47:30+00:00","data_sent","default","","amazon:us:columbus","{}",2889
"2024-02-29T13:47:33+00:00","data_sent","default","","amazon:us:columbus","{}",2420
"2024-02-29T13:47:36+00:00","data_sent","default","","amazon:us:columbus","{}",3252
"2024-02-29T13:47:39+00:00","data_sent","default","","amazon:us:columbus","{}",2904
"2024-02-29T13:47:42+00:00","data_sent","default","","amazon:us:columbus","{}",3494
"2024-02-29T13:47:45+00:00","data_sent","default","","amazon:us:columbus","{}",3146
"2024-02-29T13:47:48+00:00","data_sent","default","","amazon:us:columbus","{}",3736
"2024-02-29T13:47:51+00:00","data_sent","default","","amazon:us:columbus","{}",3630
"2024-02-29T13:47:54+00:00","data_sent","default","","amazon:us:columbus","{}",3978
"2024-02-29T13:47:57+00:00","data_sent","default","","amazon:us:columbus","{}",3872
"2024-02-29T13:48:00+00:00","data_sent","default","","amazon:us:columbus","{}",4341
"2024-02-29T13:48:03+00:00","data_sent","default","","amazon:us:columbus","{}",4235
"2024-02-29T13:48:06+00:00","data_sent","default","","amazon:us:columbus","{}",4462
"2024-02-29T13:48:09+00:00","data_sent","default","","amazon:us:columbus","{}",4598
"2024-02-29T13:48:12+00:00","data_sent","default","","amazon:us:columbus","{}",4946
"2024-02-29T13:48:15+00:00","data_sent","default","","amazon:us:columbus","{}",4719
"2024-02-29T13:48:18+00:00","data_sent","default","","amazon:us:columbus","{}",4961
"2024-02-29T13:48:21+00:00","data_sent","default","","amazon:us:columbus","{}",5551
"2024-02-29T13:48:24+00:00","data_sent","default","","amazon:us:columbus","{}",5082
"2024-02-29T13:48:27+00:00","data_sent","default","","amazon:us:columbus","{}",5914
"2024-02-29T13:48:30+00:00","data_sent","default","","amazon:us:columbus","{}",5445
"2024-02-29T13:48:33+00:00","data_sent","default","","amazon:us:columbus","{}",6035
"2024-02-29T13:48:36+00:00","data_sent","default","","amazon:us:columbus","{}",5808
"2024-02-29T13:48:39+00:00","data_sent","default","","amazon:us:columbus","{}",6770
"2024-02-29T13:48:42+00:00","data_sent","default","","amazon:us:columbus","{}",6171
"2024-02-29T13:48:45+00:00","data_sent","default","","amazon:us:columbus","{}",6891
"2024-02-29T13:48:48+00:00","data_sent","default","","amazon:us:columbus","{}",6534
"2024-02-29T13:48:51+00:00","data_sent","default","","amazon:us:columbus","{}",7375
"2024-02-29T13:48:54+00:00","data_sent","default","","amazon:us:columbus","{}",6655
"2024-02-29T13:48:57+00:00","data_sent","default","","amazon:us:columbus","{}",7375
"2024-02-29T13:49:00+00:00","data_sent","default","","amazon:us:columbus","{}",7502
"2024-02-29T13:49:03+00:00","data_sent","default","","amazon:us:columbus","{}",7390
"2024-02-29T13:49:06+00:00","data_sent","default","","amazon:us:columbus","{}",7729
"2024-02-29T13:49:09+00:00","data_sent","default","","amazon:us:columbus","{}",7995
"2024-02-29T13:49:12+00:00","data_sent","default","","amazon:us:columbus","{}",7850
"2024-02-29T13:49:15+00:00","data_sent","default","","amazon:us:columbus","{}",8479
"2024-02-29T13:49:18+00:00","data_sent","default","","amazon:us:columbus","{}",8455
"2024-02-29T13:49:21+00:00","data_sent","default","","amazon:us:columbus","{}",8358
"2024-02-29T13:49:24+00:00","data_sent","default","","amazon:us:columbus","{}",8939
"2024-02-29T13:49:27+00:00","data_sent","default","","amazon:us:columbus","{}",8818
"2024-02-29T13:49:30+00:00","data_sent","default","","amazon:us:columbus","{}",8963
"2024-02-29T13:49:33+00:00","data_sent","default","","amazon:us:columbus","{}",9423
"2024-02-29T13:49:36+00:00","data_sent","default","","amazon:us:columbus","{}",9447
"2024-02-29T13:49:39+00:00","data_sent","default","","amazon:us:columbus","{}",9302
"2024-02-29T13:49:42+00:00","data_sent","default","","amazon:us:columbus","{}",9689
"2024-02-29T13:49:45+00:00","data_sent","default","","amazon:us:columbus","{}",9907
"2024-02-29T13:49:48+00:00","data_sent","default","","amazon:us:columbus","{}",10173
"2024-02-29T13:49:51+00:00","data_sent","default","","amazon:us:columbus","{}",10149
"2024-02-29T13:49:54+00:00","data_sent","default","","amazon:us:columbus","{}",10173
"2024-02-29T13:49:57+00:00","data_sent","default","","amazon:us:columbus","{}",10512
"2024-02-29T13:50:00+00:00","data_sent","default","","amazon:us:columbus","{}",10778
"2024-02-29T13:50:03+00:00","data_sent","default","","amazon:us:columbus","{}",10633
"2024-02-29T13:50:06+00:00","data_sent","default","","amazon:us:columbus","{}",10551
"2024-02-29T13:50:09+00:00","data_sent","default","","amazon:us:columbus","{}",11707
"2024-02-29T13:50:12+00:00","data_sent","default","","amazon:us:columbus","{}",10793
"2024-02-29T13:50:15+00:00","data_sent","default","","amazon:us:columbus","{}",11828
"2024-02-29T13:50:18+00:00","data_sent","default","","amazon:us:columbus","{}",11519
"2024-02-29T13:50:21+00:00","data_sent","default","","amazon:us:columbus","{}",11828
"2024-02-29T13:50:24+00:00","data_sent","default","","amazon:us:columbus","{}",11640
"2024-02-29T13:50:27+00:00","data_sent","default","","amazon:us:columbus","{}",12675
"2024-02-29T13:50:30+00:00","data_sent","default","","amazon:us:columbus","{}",11858
"2024-02-29T13:50:33+00:00","data_sent","default","","amazon:us:columbus","{}",12950
"2024-02-29T13:50:36+00:00","data_sent","default","","amazon:us:columbus","{}",12463
"2024-02-29T13:50:39+00:00","data_sent","default","","amazon:us:columbus","{}",13313
"2024-02-29T13:50:42+00:00","data_sent","default","","amazon:us:columbus","{}",12463
"2024-02-29T13:50:45+00:00","data_sent","default","","amazon:us:columbus","{}",14039
"2024-02-29T13:50:48+00:00","data_sent","default","","amazon:us:columbus","{}",12826
"2024-02-29T13:50:51+00:00","data_sent","default","","amazon:us:columbus","{}",13570
"2024-02-29T13:50:54+00:00","data_sent","default","","amazon:us:columbus","{}",13537
"2024-02-29T13:50:57+00:00","data_sent","default","","amazon:us:columbus","{}",14417
"2024-02-29T13:51:00+00:00","data_sent","default","","amazon:us:columbus","{}",13658
"2024-02-29T13:51:03+00:00","data_sent","default","","amazon:us:columbus","{}",14175
"2024-02-29T13:51:06+00:00","data_sent","default","","amazon:us:columbus","{}",14505
"2024-02-29T13:51:09+00:00","data_sent","default","","amazon:us:columbus","{}",14780
"2024-02-29T13:51:12+00:00","data_sent","default","","amazon:us:columbus","{}",14021
"2024-02-29T13:51:15+00:00","data_sent","default","","amazon:us:columbus","{}",15506
"2024-02-29T13:51:18+00:00","data_sent","default","","amazon:us:columbus","{}",14747
"2024-02-29T13:51:21+00:00","data_sent","default","","amazon:us:columbus","{}",14998
"2024-02-29T13:51:24+00:00","data_sent","default","","amazon:us:columbus","{}",15497
"2024-02-29T13:51:27+00:00","data_sent","default","","amazon:us:columbus","{}",15240
"2024-02-29T13:51:30+00:00","data_sent","default","","amazon:us:columbus","{}",15860
"2024-02-29T13:51:33+00:00","data_sent","default","","amazon:us:columbus","{}",16087
"2024-02-29T13:51:36+00:00","data_sent","default","","amazon:us:columbus","{}",15497
"2024-02-29T13:51:39+00:00","data_sent","default","","amazon:us:columbus","{}",16692
"2024-02-29T13:51:42+00:00","data_sent","default","","amazon:us:columbus","{}",15739
"2024-02-29T13:51:45+00:00","data_sent","default","","amazon:us:columbus","{}",16692
"2024-02-29T13:51:48+00:00","data_sent","default","","amazon:us:columbus","{}",16480
"2024-02-29T13:51:51+00:00","data_sent","default","","amazon:us:columbus","{}",16798
"2024-02-29T13:51:54+00:00","data_sent","default","","amazon:us:columbus","{}",16117
"2024-02-29T13:51:57+00:00","data_sent","default","","amazon:us:columbus","{}",18371
"2024-02-29T13:52:00+00:00","data_sent","default","","amazon:us:columbus","{}",16480
"2024-02-29T13:52:03+00:00","data_sent","default","","amazon:us:columbus","{}",17524
"2024-02-29T13:52:06+00:00","data_sent","default","","amazon:us:columbus","{}",17327
"2024-02-29T13:52:09+00:00","data_sent","default","","amazon:us:columbus","{}",18250
"2024-02-29T13:52:12+00:00","data_sent","default","","amazon:us:columbus","{}",17327
"2024-02-29T13:52:15+00:00","data_sent","default","","amazon:us:columbus","{}",18613
"2024-02-29T13:52:18+00:00","data_sent","default","","amazon:us:columbus","{}",17666
"2024-02-29T13:52:21+00:00","data_sent","default","","amazon:us:columbus","{}",18758
"2024-02-29T13:52:24+00:00","data_sent","default","","amazon:us:columbus","{}",18392
"2024-02-29T13:52:27+00:00","data_sent","default","","amazon:us:columbus","{}",18903
"2024-02-29T13:52:30+00:00","data_sent","default","","amazon:us:columbus","{}",18982
"2024-02-29T13:52:33+00:00","data_sent","default","","amazon:us:columbus","{}",19735
"2024-02-29T13:52:36+00:00","data_sent","default","","amazon:us:columbus","{}",18513
"2024-02-29T13:52:39+00:00","data_sent","default","","amazon:us:columbus","{}",20234
"2024-02-29T13:52:42+00:00","data_sent","default","","amazon:us:columbus","{}",19103
"2024-02-29T13:52:45+00:00","data_sent","default","","amazon:us:columbus","{}",20113
"2024-02-29T13:52:48+00:00","data_sent","default","","amazon:us:columbus","{}",20192
"2024-02-29T13:52:51+00:00","data_sent","default","","amazon:us:columbus","{}",20234
"2024-02-29T13:52:54+00:00","data_sent","default","","amazon:us:columbus","{}",19950
"2024-02-29T13:52:57+00:00","data_sent","default","","amazon:us:columbus","{}",20960
"2024-02-29T13:53:00+00:00","data_sent","default","","amazon:us:columbus","{}",19829
"2024-02-29T13:53:03+00:00","data_sent","default","","amazon:us:columbus","{}",21202
"2024-02-29T13:53:06+00:00","data_sent","default","","amazon:us:columbus","{}",21039
"2024-02-29T13:53:09+00:00","data_sent","default","","amazon:us:columbus","{}",21178
"2024-02-29T13:53:12+00:00","data_sent","default","","amazon:us:columbus","{}",20942
"2024-02-29T13:53:15+00:00","data_sent","default","","amazon:us:columbus","{}",21783
"2024-02-29T13:53:18+00:00","data_sent","default","","amazon:us:columbus","{}",21305
"2024-02-29T13:53:21+00:00","data_sent","default","","amazon:us:columbus","{}",22146
"2024-02-29T13:53:24+00:00","data_sent","default","","amazon:us:columbus","{}",21426
"2024-02-29T13:53:27+00:00","data_sent","default","","amazon:us:columbus","{}",22388
"2024-02-29T13:53:30+00:00","data_sent","default","","amazon:us:columbus","{}",22273
"2024-02-29T13:53:33+00:00","data_sent","default","","amazon:us:columbus","{}",22388
"2024-02-29T13:53:36+00:00","data_sent","default","","amazon:us:columbus","{}",21804
"2024-02-29T13:53:39+00:00","data_sent","default","","amazon:us:columbus","{}",24188
"2024-02-29T13:53:42+00:00","data_sent","default","","amazon:us:columbus","{}",21925
"2024-02-29T13:53:45+00:00","data_sent","default","","amazon:us:columbus","{}",23220
"2024-02-29T13:53:48+00:00","data_sent","default","","amazon:us:columbus","{}",23498
"2024-02-29T13:53:51+00:00","data_sent","default","","amazon:us:columbus","{}",23583
"2024-02-29T13:53:54+00:00","data_sent","default","","amazon:us:columbus","{}",22288
"2024-02-29T13:53:57+00:00","data_sent","default","","amazon:us:columbus","{}",25035
"2024-02-29T13:54:00+00:00","data_sent","default","","amazon:us:columbus","{}",23256
"2024-02-29T13:54:03+00:00","data_sent","default","","amazon:us:columbus","{}",24188
"2024-02-29T13:54:06+00:00","data_sent","default","","amazon:us:columbus","{}",23740
"2024-02-29T13:54:09+00:00","data_sent","default","","amazon:us:columbus","{}",25156
"2024-02-29T13:54:12+00:00","data_sent","default","","amazon:us:columbus","{}",23595
"2024-02-29T13:54:15+00:00","data_sent","default","","amazon:us:columbus","{}",25301
"2024-02-29T13:54:18+00:00","data_sent","default","","amazon:us:columbus","{}",24563
"2024-02-29T13:54:21+00:00","data_sent","default","","amazon:us:columbus","{}",25688
"2024-02-29T13:54:24+00:00","data_sent","default","","amazon:us:columbus","{}",24669
"2024-02-29T13:54:27+00:00","data_sent","default","","amazon:us:columbus","{}",26036
"2024-02-29T13:54:30+00:00","data_sent","default","","amazon:us:columbus","{}",25047
"2024-02-29T13:54:33+00:00","data_sent","default","","amazon:us:columbus","{}",26414
"2024-02-29T13:54:36+00:00","data_sent","default","","amazon:us:columbus","{}",24911
"2024-02-29T13:54:39+00:00","data_sent","default","","amazon:us:columbus","{}",27261
"2024-02-29T13:54:42+00:00","data_sent","default","","amazon:us:columbus","{}",25637
"2024-02-29T13:54:45+00:00","data_sent","default","","amazon:us:columbus","{}",26632
"2024-02-29T13:54:48+00:00","data_sent","default","","amazon:us:columbus","{}",26145
"2024-02-29T13:54:51+00:00","data_sent","default","","amazon:us:columbus","{}",27382
"2024-02-29T13:54:54+00:00","data_sent","default","","amazon:us:columbus","{}",26484
"2024-02-29T13:54:57+00:00","data_sent","default","","amazon:us:columbus","{}",27600
"2024-02-29T13:55:00+00:00","data_sent","default","","amazon:us:columbus","{}",26508
"2024-02-29T13:55:03+00:00","data_sent","default","","amazon:us:columbus","{}",27842
"2024-02-29T13:55:06+00:00","data_sent","default","","amazon:us:columbus","{}",27113
"2024-02-29T13:55:09+00:00","data_sent","default","","amazon:us:columbus","{}",28084
"2024-02-29T13:55:12+00:00","data_sent","default","","amazon:us:columbus","{}",27476
"2024-02-29T13:55:15+00:00","data_sent","default","","amazon:us:columbus","{}",28689
"2024-02-29T13:55:18+00:00","data_sent","default","","amazon:us:columbus","{}",27476
"2024-02-29T13:55:21+00:00","data_sent","default","","amazon:us:columbus","{}",29415
"2024-02-29T13:55:24+00:00","data_sent","default","","amazon:us:columbus","{}",27370
"2024-02-29T13:55:27+00:00","data_sent","default","","amazon:us:columbus","{}",29642
"2024-02-29T13:55:30+00:00","data_sent","default","","amazon:us:columbus","{}",28217
"2024-02-29T13:55:33+00:00","data_sent","default","","amazon:us:columbus","{}",29763
"2024-02-29T13:55:36+00:00","data_sent","default","","amazon:us:columbus","{}",27975
"2024-02-29T13:55:39+00:00","data_sent","default","","amazon:us:columbus","{}",30731
"2024-02-29T13:55:42+00:00","data_sent","default","","amazon:us:columbus","{}",28459
"2024-02-29T13:55:45+00:00","data_sent","default","","amazon:us:columbus","{}",30126
"2024-02-29T13:55:48+00:00","data_sent","default","","amazon:us:columbus","{}",29524
"2024-02-29T13:55:51+00:00","data_sent","default","","amazon:us:columbus","{}",30997
"2024-02-29T13:55:54+00:00","data_sent","default","","amazon:us:columbus","{}",28556
"2024-02-29T13:55:57+00:00","data_sent","default","","amazon:us:columbus","{}",31965
"2024-02-29T13:56:00+00:00","data_sent","default","","amazon:us:columbus","{}",29040
"2024-02-29T13:56:03+00:00","data_sent","default","","amazon:us:columbus","{}",31360
"2024-02-29T13:56:06+00:00","data_sent","default","","amazon:us:columbus","{}",30250
"2024-02-29T13:56:09+00:00","data_sent","default","","amazon:us:columbus","{}",31723
"2024-02-29T13:56:12+00:00","data_sent","default","","amazon:us:columbus","{}",30008
"2024-02-29T13:56:15+00:00","data_sent","default","","amazon:us:columbus","{}",32352
"2024-02-29T13:56:18+00:00","data_sent","default","","amazon:us:columbus","{}",30719
"2024-02-29T13:56:21+00:00","data_sent","default","","amazon:us:columbus","{}",32594
"2024-02-29T13:56:24+00:00","data_sent","default","","amazon:us:columbus","{}",31566
"2024-02-29T13:56:27+00:00","data_sent","default","","amazon:us:columbus","{}",32715
"2024-02-29T13:56:30+00:00","data_sent","default","","amazon:us:columbus","{}",31324
"2024-02-29T13:56:33+00:00","data_sent","default","","amazon:us:columbus","{}",33441
"2024-02-29T13:56:36+00:00","data_sent","default","","amazon:us:columbus","{}",31687
"2024-02-29T13:56:39+00:00","data_sent","default","","amazon:us:columbus","{}",33296
"2024-02-29T13:56:42+00:00","data_sent","default","","amazon:us:columbus","{}",32316
"2024-02-29T13:56:45+00:00","data_sent","default","","amazon:us:columbus","{}",12390
