"time","metric","scenario","group","load_zone","tags","count","min","mean","median","p95","p99","max","stdev"
"2024-02-08T13:41:36+00:00","iteration_duration","default","","amazon:us:columbus","{}",2,1128.697678,1320.674673,1320.67468261719,1491.83640136719,1507.05077636719,1510.854346,268.95467284428
"2024-02-08T13:41:39+00:00","iteration_duration","default","","amazon:us:columbus","{}",2,1128.756429,1130.7431865,1130.7431640625,1130.96651611328,1130.98636962891,1130.991373,0.350988714297874
"2024-02-08T13:41:42+00:00","iteration_duration","default","","amazon:us:columbus","{}",4,1128.806476,1193.407314,1130.49499511719,1344.39689331055,1374.59480834961,1382.144256,125.824628
"2024-02-08T13:41:45+00:00","iteration_duration","default","","amazon:us:columbus","{}",6,1128.617254,1130.206527,1130.20654296875,1130.20654296875,1130.20654296875,1130.206527,0
"2024-02-08T13:41:48+00:00","iteration_duration","default","","amazon:us:columbus","{}",6,1128.691265,1173.84065616667,1130.49499511719,1321.45446777344,1370.19245605469,1382.376937,102.214033869874
"2024-02-08T13:41:51+00:00","iteration_duration","default","","amazon:us:columbus","{}",8,1128.114057,1130.636372,1130.49499511719,1131.23013305664,1131.54680786133,1131.625976,0.39986039947959
"2024-02-08T13:41:54+00:00","iteration_duration","default","","amazon:us:columbus","{}",9,1128.240274,1158.74574377778,1130.49499511719,1283.0490234375,1364.411171875,1384.751694,84.7522313333333
"2024-02-08T13:41:57+00:00","iteration_duration","default","","amazon:us:columbus","{}",11,1128.565051,1130.65660454545,1130.49499511719,1131.3837890625,1131.3837890625,1131.383825,0.359547415652242
"2024-02-08T13:42:00+00:00","iteration_duration","default","","amazon:us:columbus","{}",11,1128.087229,1153.45481590909,1130.49499511719,1256.77398681641,1357.79718017578,1383.052975,76.1490946260872
"2024-02-08T13:42:03+00:00","iteration_duration","default","","amazon:us:columbus","{}",13,1128.433683,1131.03692769231,1130.49499511719,1131.90405273438,1131.90405273438,1131.904012,0.713480960546569
"2024-02-08T13:42:06+00:00","iteration_duration","default","","amazon:us:columbus","{}",14,1127.924629,1131.41230214286,1130.49499511719,1133.0634765625,1133.0634765625,1133.063446,1.27714733733835
"2024-02-08T13:42:09+00:00","iteration_duration","default","","amazon:us:columbus","{}",16,1128.042078,1147.9043811875,1130.49499511719,1200.1325378418,1347.60180053711,1384.469099,63.1689716562147
"2024-02-08T13:42:12+00:00","iteration_duration","default","","amazon:us:columbus","{}",15,1128.565809,1130.59070626667,1130.49499511719,1130.92565917969,1131.72956542969,1131.930594,0.370668776927637
"2024-02-08T13:42:15+00:00","iteration_duration","default","","amazon:us:columbus","{}",19,1128.407512,1146.11949005263,1130.49499511719,1163.45833740234,1341.81188232422,1386.400311,58.3022314320986
"2024-02-08T13:42:18+00:00","iteration_duration","default","","amazon:us:columbus","{}",19,1127.897996,1130.67200368421,1130.49499511719,1132.17651367188,1132.17651367188,1132.176535,0.530190957852386
"2024-02-08T13:42:21+00:00","iteration_duration","default","","amazon:us:columbus","{}",20,1128.010154,1144.4835306,1130.49499511719,1151.03713989258,1338.75908813477,1385.689612,56.852550199195
"2024-02-08T13:42:24+00:00","iteration_duration","default","","amazon:us:columbus","{}",22,1127.695378,1130.91356427273,1130.49499511719,1134.86903076172,1135.09924316406,1135.099207,1.35476462704982
"2024-02-08T13:42:27+00:00","iteration_duration","default","","amazon:us:columbus","{}",24,1127.868647,1142.54638520833,1130.49499511719,1138.68701171875,1329.85737060547,1386.960245,52.1524504815736
"2024-02-08T13:42:30+00:00","iteration_duration","default","","amazon:us:columbus","{}",23,1128.214997,1130.52136373913,1130.49499511719,1130.76789550781,1130.79821777344,1130.798183,0.0873482548965565
"2024-02-08T13:42:33+00:00","iteration_duration","default","","amazon:us:columbus","{}",26,1127.579689,1141.40597284615,1130.49499511719,1138.68701171875,1320.73101806641,1381.412294,49.0439155633378
"2024-02-08T13:42:36+00:00","iteration_duration","default","","amazon:us:columbus","{}",27,1128.242786,1130.461139,1130.46118164062,1130.46118164062,1130.46118164062,1130.461139,0
"2024-02-08T13:42:39+00:00","iteration_duration","default","","amazon:us:columbus","{}",28,1127.930639,1142.130371,1130.49499511719,1138.68701171875,1316.71237548828,1382.557388,47.2772497114974
"2024-02-08T13:42:42+00:00","iteration_duration","default","","amazon:us:columbus","{}",29,1128.246095,1131.09183593103,1130.49499511719,1132.96765136719,1132.96765136719,1132.967606,1.07680549858643
"2024-02-08T13:42:45+00:00","iteration_duration","default","","amazon:us:columbus","{}",31,1128.262379,1139.68063609677,1130.49499511719,1138.68701171875,1309.34328613281,1382.481719,45.147937857231
"2024-02-08T13:42:48+00:00","iteration_duration","default","","amazon:us:columbus","{}",32,1127.853833,1131.2829875,1130.49499511719,1134.69763183594,1134.69763183594,1134.6976,1.66657368191684
"2024-02-08T13:42:51+00:00","iteration_duration","default","","amazon:us:columbus","{}",33,1128.423446,1144.10893827273,1138.68701171875,1138.68701171875,1304.91978515625,1383.146963,43.057893345422
"2024-02-08T13:42:54+00:00","iteration_duration","default","","amazon:us:columbus","{}",34,1128.225663,1131.40966705882,1130.49499511719,1138.26965332031,1138.26965332031,1138.26967,2.54258897086185
"2024-02-08T13:42:57+00:00","iteration_duration","default","","amazon:us:columbus","{}",36,1127.816548,1138.68166361111,1130.49499511719,1138.68701171875,1298.30612792969,1384.25489,42.1957524923602
"2024-02-08T13:43:00+00:00","iteration_duration","default","","amazon:us:columbus","{}",37,1127.875959,1131.68859308108,1130.49499511719,1136.80395507812,1136.80395507812,1136.803992,2.50505641982303
"2024-02-08T13:43:03+00:00","iteration_duration","default","","amazon:us:columbus","{}",37,1127.778459,1134.04702056757,1130.49499511719,1138.68701171875,1138.91279296875,1139.039761,4.12587514752752
"2024-02-08T13:43:06+00:00","iteration_duration","default","","amazon:us:columbus","{}",39,1127.804211,1138.45461605128,1130.49499511719,1138.68701171875,1290.51821533203,1383.576026,40.4087352950557
"2024-02-08T13:43:09+00:00","iteration_duration","default","","amazon:us:columbus","{}",41,1126.620335,1132.43215768293,1130.49499511719,1137.71533203125,1137.71533203125,1137.715315,3.23885265280018
"2024-02-08T13:43:12+00:00","iteration_duration","default","","amazon:us:columbus","{}",43,1127.933445,1137.500036,1130.49499511719,1138.68701171875,1280.13309570313,1382.559548,38.3682522467992
"2024-02-08T13:43:15+00:00","iteration_duration","default","","amazon:us:columbus","{}",42,1128.107329,1130.58677190476,1130.49499511719,1131.45861816406,1131.45861816406,1131.458605,0.286288738733359
"2024-02-08T13:43:18+00:00","iteration_duration","default","","amazon:us:columbus","{}",45,1127.20182,1138.84758822222,1130.49499511719,1138.68701171875,1275.77189453125,1383.48147,37.4982815098998
"2024-02-08T13:43:21+00:00","iteration_duration","default","","amazon:us:columbus","{}",46,1127.781761,1132.03901104348,1130.49499511719,1134.23315429688,1134.23315429688,1134.233132,1.86092188282786
"2024-02-08T13:43:24+00:00","iteration_duration","default","","amazon:us:columbus","{}",45,1127.698326,1137.98643546667,1130.49499511719,1138.68701171875,1277.00844726562,1385.689596,37.9203406159177
"2024-02-08T13:43:27+00:00","iteration_duration","default","","amazon:us:columbus","{}",49,1127.653005,1133.34259981633,1130.49499511719,1138.68701171875,1138.82659667969,1138.955391,3.94754044968108
"2024-02-08T13:43:30+00:00","iteration_duration","default","","amazon:us:columbus","{}",51,1128.09161,1143.32520290196,1130.49499511719,1142.78302001953,1388.033203125,1388.033174,50.106201436295
"2024-02-08T13:43:33+00:00","iteration_duration","default","","amazon:us:columbus","{}",48,1128.050847,1130.6073545625,1130.49499511719,1131.66351928711,1132.29272460938,1132.292673,0.439752211526277
"2024-02-08T13:43:36+00:00","iteration_duration","default","","amazon:us:columbus","{}",53,1127.759672,1143.35899454717,1130.49499511719,1141.96381835937,1385.33776367187,1386.302711,48.5762965166951
"2024-02-08T13:43:39+00:00","iteration_duration","default","","amazon:us:columbus","{}",54,1127.351931,1130.96330962963,1130.49499511719,1133.02392578125,1133.02392578125,1133.023872,0.991558567588925
"2024-02-08T13:43:42+00:00","iteration_duration","default","","amazon:us:columbus","{}",53,1127.102424,1141.26249509434,1130.49499511719,1138.68701171875,1387.16162109375,1387.16162,49.2404823506138
"2024-02-08T13:43:45+00:00","iteration_duration","default","","amazon:us:columbus","{}",57,1127.202269,1130.7073045614,1130.49499511719,1131.705078125,1131.705078125,1131.705136,0.464356648988923
"2024-02-08T13:43:48+00:00","iteration_duration","default","","amazon:us:columbus","{}",56,1127.822611,1136.16892055357,1130.49499511719,1138.68701171875,1248.49223022461,1382.698551,33.6669984297837
"2024-02-08T13:43:51+00:00","iteration_duration","default","","amazon:us:columbus","{}",59,1127.929966,1136.00421376271,1130.49499511719,1138.68701171875,1240.79894775391,1381.810612,32.6878607305796
"2024-02-08T13:43:54+00:00","iteration_duration","default","","amazon:us:columbus","{}",61,1128.205044,1136.0318052623,1130.49499511719,1138.68701171875,1237.740234375,1386.320121,32.7229665045304
"2024-02-08T13:43:57+00:00","iteration_duration","default","","amazon:us:columbus","{}",59,1127.029898,1136.76972988136,1130.49499511719,1138.68701171875,1242.565234375,1386.016063,33.1941976293051
"2024-02-08T13:44:00+00:00","iteration_duration","default","","amazon:us:columbus","{}",64,1127.643744,1135.81555028125,1130.49499511719,1138.68701171875,1228.30514892578,1380.898218,31.2766053728422
"2024-02-08T13:44:03+00:00","iteration_duration","default","","amazon:us:columbus","{}",64,1127.121931,1135.82719228125,1130.49499511719,1138.68701171875,1228.58084228516,1381.643306,31.3692811878116
"2024-02-08T13:44:06+00:00","iteration_duration","default","","amazon:us:columbus","{}",64,1127.537862,1135.12453376563,1130.49499511719,1138.68701171875,1230.12813964844,1385.825161,31.9119199831059
"2024-02-08T13:44:09+00:00","iteration_duration","default","","amazon:us:columbus","{}",66,1127.636601,1136.69214963636,1130.49499511719,1138.68701171875,1235.14678955078,1383.858876,31.2154467342253
"2024-02-08T13:44:12+00:00","iteration_duration","default","","amazon:us:columbus","{}",71,1127.111638,1135.76015128169,1130.49499511719,1138.68701171875,1217.24755859375,1381.440741,29.7960607498671
"2024-02-08T13:44:15+00:00","iteration_duration","default","","amazon:us:columbus","{}",67,1127.200562,1135.22341623881,1130.49499511719,1138.68701171875,1221.33282714844,1381.762888,30.6926212145832
"2024-02-08T13:44:18+00:00","iteration_duration","default","","amazon:us:columbus","{}",71,1127.990567,1135.18828773239,1130.49499511719,1138.68701171875,1211.62044677734,1381.798429,29.8234300594314
"2024-02-08T13:44:21+00:00","iteration_duration","default","","amazon:us:columbus","{}",71,1127.559574,1134.37037188732,1130.49499511719,1134.59100341797,1211.40203857422,1381.070404,29.7424769998215
"2024-02-08T13:44:24+00:00","iteration_duration","default","","amazon:us:columbus","{}",74,1127.32764,1135.38390937838,1130.49499511719,1138.68701171875,1205.40166503906,1385.778294,29.6724745019784
"2024-02-08T13:44:27+00:00","iteration_duration","default","","amazon:us:columbus","{}",75,1127.190304,1135.14362661333,1130.49499511719,1138.68701171875,1201.64627197266,1380.837996,28.9118399738855
"2024-02-08T13:44:30+00:00","iteration_duration","default","","amazon:us:columbus","{}",74,1127.441583,1134.66694251351,1130.49499511719,1138.68701171875,1204.34770263672,1381.874746,29.2306746898537
"2024-02-08T13:44:33+00:00","iteration_duration","default","","amazon:us:columbus","{}",78,1127.543018,1134.69053228205,1130.49499511719,1138.68701171875,1195.11326660156,1384.018518,28.7183274770246
"2024-02-08T13:44:36+00:00","iteration_duration","default","","amazon:us:columbus","{}",80,1126.683427,1134.0429519125,1130.49499511719,1138.68701171875,1189.69099243164,1381.563153,28.0813952295367
"2024-02-08T13:44:39+00:00","iteration_duration","default","","amazon:us:columbus","{}",78,1127.991074,1134.2382829359,1130.49499511719,1138.68701171875,1194.53655395508,1381.511069,28.4334863354366
"2024-02-08T13:44:42+00:00","iteration_duration","default","","amazon:us:columbus","{}",83,1127.316278,1134.16249162651,1130.49499511719,1138.68701171875,1183.15740478516,1385.744805,28.032804186456
"2024-02-08T13:44:45+00:00","iteration_duration","default","","amazon:us:columbus","{}",81,1128.118711,1134.31891896296,1130.49499511719,1138.68701171875,1187.52729492187,1382.888436,28.0597126074079
"2024-02-08T13:44:48+00:00","iteration_duration","default","","amazon:us:columbus","{}",84,1127.751099,1134.79234646429,1130.49499511719,1138.68701171875,1180.55615234375,1384.976103,27.7861461837542
"2024-02-08T13:44:51+00:00","iteration_duration","default","","amazon:us:columbus","{}",86,1127.885421,1130.9801465814,1130.49499511719,1130.49499511719,1140.03020019531,1147.641606,2.36417156153476
"2024-02-08T13:44:54+00:00","iteration_duration","default","","amazon:us:columbus","{}",86,1126.892491,1137.07060869767,1130.49499511719,1138.68701171875,1384.48516235352,1384.701348,38.4805108131426
"2024-02-08T13:44:57+00:00","iteration_duration","default","","amazon:us:columbus","{}",87,1127.747656,1130.72275227586,1130.49499511719,1132.97180175781,1132.97180175781,1132.971806,0.719849451848882
"2024-02-08T13:45:00+00:00","iteration_duration","default","","amazon:us:columbus","{}",90,1127.421598,1139.47065202222,1130.49499511719,1138.68701171875,1384.99621582031,1389.439682,37.7319457703558
"2024-02-08T13:45:03+00:00","iteration_duration","default","","amazon:us:columbus","{}",90,1128.21856,1137.08403245556,1138.68701171875,1138.68701171875,1147.22980102539,1150.067921,4.02488577469219
"2024-02-08T13:45:06+00:00","iteration_duration","default","","amazon:us:columbus","{}",93,1127.764367,1138.08242303226,1130.49499511719,1138.68701171875,1384.536484375,1385.565342,36.9796057922833
"2024-02-08T13:45:09+00:00","iteration_duration","default","","amazon:us:columbus","{}",91,1127.707015,1130.78587782418,1130.49499511719,1133.43615722656,1133.43615722656,1133.436098,0.882867898310669
"2024-02-08T13:45:12+00:00","iteration_duration","default","","amazon:us:columbus","{}",95,1127.135642,1137.80390470526,1130.49499511719,1141.14461669922,1393.99515380859,1415.240947,39.4557974390489
"2024-02-08T13:45:15+00:00","iteration_duration","default","","amazon:us:columbus","{}",96,1127.349654,1131.41104013542,1130.49499511719,1138.68701171875,1138.9880065918,1144.706853,2.76329343326889
"2024-02-08T13:45:18+00:00","iteration_duration","default","","amazon:us:columbus","{}",97,1127.642562,1137.42108897938,1130.49499511719,1138.68701171875,1384.45048828125,1384.533631,36.206940032117
"2024-02-08T13:45:21+00:00","iteration_duration","default","","amazon:us:columbus","{}",99,1126.380694,1130.55939024242,1130.49499511719,1131.40563964844,1131.40563964844,1131.405662,0.234622421790701
"2024-02-08T13:45:24+00:00","iteration_duration","default","","amazon:us:columbus","{}",99,1127.446105,1138.72982338384,1130.49499511719,1138.68701171875,1383.12951660156,1383.129505,43.4751773062828
"2024-02-08T13:45:27+00:00","iteration_duration","default","","amazon:us:columbus","{}",102,1127.095985,1130.66155984314,1130.49499511719,1132.61865234375,1132.61865234375,1132.618638,0.573757843347354
"2024-02-08T13:45:30+00:00","iteration_duration","default","","amazon:us:columbus","{}",102,1127.442023,1139.20825821569,1130.49499511719,1138.68701171875,1388.51647949219,1388.516446,43.7047695782866
"2024-02-08T13:45:33+00:00","iteration_duration","default","","amazon:us:columbus","{}",103,1127.223684,1130.50031524272,1130.49499511719,1130.49499511719,1130.763203125,1130.768735,0.0379566011876049
"2024-02-08T13:45:36+00:00","iteration_duration","default","","amazon:us:columbus","{}",104,1126.873421,1139.08142175962,1130.49499511719,1138.68701171875,1384.44702148438,1384.506863,42.5989920295076
"2024-02-08T13:45:39+00:00","iteration_duration","default","","amazon:us:columbus","{}",107,1126.970062,1130.81735080374,1130.49499511719,1130.49499511719,1138.68701171875,1140.410536,1.6498315288936
"2024-02-08T13:45:42+00:00","iteration_duration","default","","amazon:us:columbus","{}",105,1126.757928,1136.53162485714,1130.49499511719,1138.68701171875,1372.48172363281,1381.881805,34.4980939890579
"2024-02-08T13:45:45+00:00","iteration_duration","default","","amazon:us:columbus","{}",110,1126.927461,1133.37573019091,1130.49499511719,1138.68701171875,1138.68701171875,1381.839321,24.0026741444719
"2024-02-08T13:45:48+00:00","iteration_duration","default","","amazon:us:columbus","{}",111,1127.452989,1135.66373281982,1130.49499511719,1138.68701171875,1359.87102050781,1384.736343,33.9386741078115
"2024-02-08T13:45:51+00:00","iteration_duration","default","","amazon:us:columbus","{}",109,1127.534182,1133.40302121101,1130.49499511719,1138.68701171875,1138.68701171875,1381.933312,24.1209006555112
"2024-02-08T13:45:54+00:00","iteration_duration","default","","amazon:us:columbus","{}",115,1126.83322,1135.28424257391,1130.49499511719,1138.68701171875,1350.04062011719,1386.345896,33.4623520448201
"2024-02-08T13:45:57+00:00","iteration_duration","default","","amazon:us:columbus","{}",115,1126.745895,1133.70144644348,1130.49499511719,1138.68701171875,1138.68701171875,1384.548341,23.749473642893
"2024-02-08T13:46:00+00:00","iteration_duration","default","","amazon:us:columbus","{}",114,1127.682913,1135.55423885965,1130.49499511719,1138.68701171875,1350.37589599609,1382.007615,33.1533362261771
"2024-02-08T13:46:03+00:00","iteration_duration","default","","amazon:us:columbus","{}",117,1127.77133,1134.32287261538,1130.49499511719,1138.68701171875,1138.68701171875,1381.748096,23.3090880161378
"2024-02-08T13:46:06+00:00","iteration_duration","default","","amazon:us:columbus","{}",121,1127.711845,1140.40690094215,1130.49499511719,1155.07104492188,1338.25659179687,1382.005007,32.5202180624552
"2024-02-08T13:46:09+00:00","iteration_duration","default","","amazon:us:columbus","{}",115,1127.474749,1135.48450855652,1130.49499511719,1138.68701171875,1145.73214599609,1384.800484,23.7973526314691
"2024-02-08T13:46:12+00:00","iteration_duration","default","","amazon:us:columbus","{}",124,1126.848334,1136.33955893548,1130.49499511719,1138.68701171875,1331.28068115234,1386.361654,32.3825571409853
"2024-02-08T13:46:15+00:00","iteration_duration","default","","amazon:us:columbus","{}",119,1127.038282,1136.11331526891,1130.49499511719,1155.890234375,1163.26293945312,1381.282517,23.9457214433445
"2024-02-08T13:46:18+00:00","iteration_duration","default","","amazon:us:columbus","{}",125,1127.085288,1135.625062976,1130.49499511719,1138.68701171875,1325.46461914062,1386.728872,32.1201705320384
"2024-02-08T13:46:21+00:00","iteration_duration","default","","amazon:us:columbus","{}",127,1127.657336,1134.73170287402,1130.49499511719,1138.68701171875,1152.94112060547,1381.836265,22.4984138657821
"2024-02-08T13:46:24+00:00","iteration_duration","default","","amazon:us:columbus","{}",124,1127.518647,1137.81051687903,1130.49499511719,1146.87902832031,1331.690546875,1390.451093,32.5096745738122
"2024-02-08T13:46:27+00:00","iteration_duration","default","","amazon:us:columbus","{}",128,1127.103464,1134.58667919531,1130.49499511719,1138.68701171875,1144.66718383789,1383.893937,22.5215340813881
"2024-02-08T13:46:30+00:00","iteration_duration","default","","amazon:us:columbus","{}",128,1126.527595,1147.45490523438,1130.49499511719,1138.68701171875,1711.22589355468,2072.56287,107.702418136416
"2024-02-08T13:46:33+00:00","iteration_duration","default","","amazon:us:columbus","{}",130,1126.59672,1136.18286843846,1130.49499511719,1146.87902832031,1155.07104492188,1402.973897,24.3597980159608
